SKILLNAME	DESCRIPTION	SHIPNAMES	INJURERATIO	DMGRATIO	BUFFTOCANDAM	BUFFTOTORPDAM	BUFFTOAIRDAM	BUFFTOFIREPOWER	BUFFTOTORPEDO	BUFFTOAIR	BUFFTOANTIAIR	DMGTOHMS	DMGTOUSS	DMGTOIJN	DMGTOKMS	DMGTOROC	DMGTOFFNF	DMGTOMNF	DMGTOSIREN	DMGTODD	DMGTOCL	DMGTOCA	DMGTOLC	DMGTOBC	DMGTOBB	DMGTOAB	DMGTOCVL	DMGTOCV	DMGTOSUB	HEBUFF	APBUFF	INITENHANCE	MANUALENHANCE	INJBYCAN	INJBYTORP	INJBYAIR	DMGBYCAN	DMGBYTORP	DMGBYAIR	COMBO	CRITDMG	CRITCAN	CRITTORP	CRITAIR	SALVOBONUS
Red Protection	"During own air strike, lowest percent HP vanguard ship will evade all damage for 2 (5) seconds."	Akagi-chan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Reload Command - Cruiser	Increases Reload of cruisers in the fleet by 5% (15%). Does not stack with other command skills that have similar effect.	Königsberg	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Reload Command - Destroyer	Increase Reload of Destroyers in the fleet by 5% (15%). Does not stack with other command skills that have similar effect.	Foxhound	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Reload Command - Light Carrier	Increases Reload for all CVLs in the fleet by 5% (15%). Does not stack with other command skills that have similar effect.	Langley (Retrofit)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Reload Command - Vanguard	Increase reload of the Escort Fleet by 5% (15%). Does not stack with other command skills that have similar effect.	"Akashi, Unicorn"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Reload Order	"Every 20 seconds, 25% chance to increase fleet's Reload by 5% (25%) for 8 seconds. Does not stack with the same skill."	"Arethusa, Pensacola, Southampton, Newcastle, Niizuki"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Remodel Girl	Can be used as material to Limit Break any ship of Elite (SR) quality and below.	Universal Bullin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Remodel Girl Mk II	Can be used as material to Limit Break any ship of Super Rare (SSR) quality.	Trial Bullin MKII	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhapsody of Darkness	When own HP is between:100% and 70% of max HP: increases own Firepower by 10% (20%). 70% and 30% of max HP: increases own Firepower by 4% (10%) and decreases damage taken by self by 4% (10%). 30% and 1% of max HP: decreases damage taken by self by 10% (20%).	Friedrich der Grosse	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Shrine Maiden of Chains	"When paired with Uruuru, increase own Air Power by 15% (35%), and Reload and Accuracy by 10% (20%)."	"Uruuru, Saraana"	0	0	0	0	0	0	0	0.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Silt Break	"If in same fleet with Vert/Green Heart, increase own damage dealt by 10% (25%) and damage received by 10% (15%). Otherwise, decrease damage received by 10% (25%) and damage dealt by 10% (15%)."	Blanc	0	0.25	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sisterly Bonds	"If sortied with Ning Hai, increases own Firepower by 15% (35%)."	"Ping Hai, Ning Hai"	0	0	0	0	0	0.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sisterly Temperament	"In combat, increases Firepower and Evasion of Fletcher-class Destroyers (Fletcher, Radford, Jenkins, Nicholas, Foote, Spence, Thatcher, Kimberly, Mullany, Bush, Aulick, Charles Ausburne and Hazelwood) by 10% (30%)."	Fletcher	0	0	0	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sparkling Entrance	"1 second after battle starts, increases own Firepower, Torpedo stat, and ASW stat by 1% (10%), and reduces aviation damage taken by the fleet by 1.5% (6%) for 30 seconds."	Li'l Sandy	0	0	0	0	0	0.1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Splendid 2nd Torpedo Squadron	"While alive in fleet, increases Reload and Torpedo stat for all Light Cruisers and Destroyers in the same fleet by 5% (20%)."	Jintsuu	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Support Carrier	"After launching an airstrike, heal the Escort Fleet for 3.5% (8%) of their max HP."	"Unicorn, Shouhou"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T-Cross Formation	When firing main gun: 30% (60%) chance to increase damage dealt by all Battleships/Battlecruisers by 5% (20%) for 8 seconds.	Mikasa	0	0.2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tactical Command - Cruiser	"Increases Firepower, Torpedo stat, and Reload of all Cruisers by 1% (10%). Does not stack with other command skills that have similar effect."	Leipzig	0	0	0	0	0	0.1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tactical Command - Destroyer	"Increases Firepower, Torpedo stat, and Reload of Destroyers in the fleet by 1% (10%). Does not stack with other command skills that have similar effect."	Fletcher	0	0	0	0	0	0.1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Task Group	"Increase own Airpower by 5% (15%). If sortied as flagship, increase allied Eagle Union (USS) Battleships' Firepower by 5% (15%); If sortied as non-flagship, increase allied Eagle Union (USS) Destroyers' Firepower and Anti-Air by 5% (15%)."	Bunker Hill	0	0	0	0	0	0.15	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Terror Field	Decreases damage taken from burning and suicide boat by 20% (40%) and from HE shells by 5% (15%). Increases secondary gun's critical hit chance by 40% (70%) and ignores armor type (damage based on Skill Level).	York (Retrofit)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The 4th Combined Fleet Flagship	"When sortied as Flagship: increases Firepower by 4% (10%), and Reload and Accuracy by 5% (20%) for allied Sakura Empire ships. Additionally, increases damage dealt by Sakura Empire Aircraft Carriers (does not include Aviation Battleships) by 5% (20%)."	Nagato	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The 8th Destroyer Division	"In combat, increases Firepower and Reload by 5% (15%), and Torpedo stat by 4% (8%) for all Destroyers from Destroyer Division 8 (Asashio, Ooshio, Michishio and Arashio)."	Asashio	0	0	0	0	0	0.15	0.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The Royal Legend	Reduces the Dispersion of equipped main gun by 0.5 (5). Increases own Firepower by 3% (15%) and hit rate against Destroyers by 3% (15%).	Warspite (Retrofit)	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The Wolf's Seal	"Increase Airpower of Aircraft Carriers and Light Aircraft Carriers by 1% (10%) and increase their hit rate against Destroyers, Light Cruisers, Heavy Cruisers by 1% (10%). During battle, for every Aircraft Carrier and Light Aircraft Carrier in the same fleet, buff Sirius' Firepower, Torpedo stat and Reload by 1.5% (7%) each. Only up to 3 ships can count toward this bonus (a 21% buff is the maximum attainable)."	Sirius	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tokugata Lead Ship!	"In battle, increases Firepower by 15% (30%), Evasion by 15% (30%) and Torpedo by 4% (10%) for all Special Type (Tokugata) Destroyers (Fubuki, Ayanami, Akatsuki, Ikazuchi, and Inazuma) in same fleet."	Fubuki	0	0	0	0	0	0.3	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Torpedo Command - Destroyer	Increase Torpedo stat of Destroyers in the fleet by 5% (15%). Does not stack with other command skills that have similar effect.	"Abukuma, Gridley, Mutsuki (Retrofit), Comet"	0	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Torpedo Command - Vanguard	Increases Torpedo stat of all ships in the escort fleet by 5% (15%). Does not stack with other command skills that have similar effect.	"Shiratsuyu, Kagerou"	0	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Torpedo Fleet	"While alive in fleet, increases Reload and Torpedo for all Light Cruisers and Destroyers in the same fleet by 3% (15%)."	"Sendai, Naka"	0	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Trepidation of Destruction	"Once per battle, increases damage dealt with the first Main Gun salvo by 20% (50%). Enemies hit by own Main Gun salvoes take 3% (12%) more damage for 8 seconds."	Duke of York	0.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5
Tricolor Order	"Main gun damage is not affected by armor type (armor modifier is always 100%). Additionally, increase main gun damage by 5% (15%)."	Black Heart	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
United Front	"During sortie with 6 ships in the fleet, increase own Firepower, Reload by 10% (25%), and Evasion by 4% (10%)."	Tai Yuan	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Unyielding Beast	"Decreases damage taken to self by 20%. While alive in fleet, increases Torpedo critical hit chance for all Light Cruisers and Destroyers in the same fleet by 4% (10%). Starting from level 6 of the skill, also increases Torpedo critical hit damage by 5% (30%)."	Jintsuu (Retrofit)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3	0	0
Winds of Companion	"If in same fleet with Hamakaze, increase own Firepower, Torpedo stat, Reload, and Anti-Air by 4% (10%)."	Isokaze	0	0	0	0	0	0.1	0.1	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Yukikaze of Kure	"While alive in fleet, reduce damage received by the backline by 3.5% (8%). Once per battle, when any ship in the backline drops below 20% health, heal said ship for 4% (10%) of their max HP."	Yukikaze	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Z-Class Pioneer	"During combat, increases Firepower and Evasion of Z-Class ships by 20% (40%)."	Z1	0	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Z's Counterattack	"Upon taking an attack, increases own Reload by 30% (50%) for 8 seconds. Effect does not stack with itself."	Repulse	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
